venue,native_trade_id,agg_trade_id,symbol,side,price,quantity,traded_at
kraken,105347813,,XBTUSD,sell,68581.40000,0.00032331,2026-08-19T16:11:28.673748+00:00
kraken,105347814,,XBTUSD,sell,68581.30000,0.01304795,2026-08-19T16:11:28.673748+00:00
kraken,105347815,,XBTUSD,sell,68581.30000,0.01337126,2026-08-19T16:11:28.673748+00:00
kraken,105347816,,XBTUSD,sell,68581.30000,0.01337126,2026-08-19T16:11:28.673748+00:00
kraken,105347817,,XBTUSD,sell,68581.30000,0.01337122,2026-08-19T16:11:28.673748+00:00
kraken,105347818,,XBTUSD,buy,68585.10000,0.00044290,2026-08-19T16:11:29.247678+00:00
kraken,105347819,,XBTUSD,sell,68585.00000,0.00005978,2026-08-19T16:11:29.410435+00:00
kraken,105347820,,XBTUSD,buy,68585.10000,0.00521295,2026-08-19T16:11:31.269341+00:00
kraken,105347821,,XBTUSD,buy,68585.10000,0.00005767,2026-08-19T16:11:31.769962+00:00
kraken,105347822,,XBTUSD,buy,68585.10000,0.02411682,2026-08-19T16:11:32.502224+00:00
kraken,105347823,,XBTUSD,buy,68585.10000,0.06512560,2026-08-19T16:11:33.127857+00:00
kraken,105347824,,XBTUSD,buy,68585.10000,0.00347517,2026-08-19T16:11:33.129162+00:00
kraken,105347825,,XBTUSD,buy,68585.10000,0.01274225,2026-08-19T16:11:33.129219+00:00
kraken,105347826,,XBTUSD,buy,68585.10000,0.00463355,2026-08-19T16:11:33.151529+00:00
kraken,105347827,,XBTUSD,buy,68585.10000,0.22560381,2026-08-19T16:11:33.152324+00:00
kraken,105347828,,XBTUSD,buy,68585.10000,0.00100000,2026-08-19T16:11:33.152324+00:00
kraken,105347829,,XBTUSD,buy,68585.10000,0.27008058,2026-08-19T16:11:33.152324+00:00
kraken,105347830,,XBTUSD,buy,68585.10000,0.12991942,2026-08-19T16:11:33.199712+00:00
kraken,105347831,,XBTUSD,buy,68585.10000,0.00072903,2026-08-19T16:11:33.199712+00:00
kraken,105347832,,XBTUSD,buy,68585.10000,0.00010000,2026-08-19T16:11:33.199712+00:00
kraken,105347833,,XBTUSD,buy,68585.10000,0.00100000,2026-08-19T16:11:33.199712+00:00
kraken,105347834,,XBTUSD,buy,68585.50000,0.06777687,2026-08-19T16:11:33.213173+00:00
kraken,105347835,,XBTUSD,buy,68585.70000,0.00005100,2026-08-19T16:11:33.213173+00:00
kraken,105347836,,XBTUSD,buy,68598.70000,0.10000000,2026-08-19T16:11:33.720682+00:00
kraken,105347837,,XBTUSD,buy,68598.70000,0.00072888,2026-08-19T16:11:33.720682+00:00
kraken,105347838,,XBTUSD,buy,68600.00000,0.00029106,2026-08-19T16:11:33.736491+00:00
kraken,105347839,,XBTUSD,buy,68605.40000,0.00072887,2026-08-19T16:11:34.039885+00:00
kraken,105347840,,XBTUSD,sell,68612.00000,0.06960000,2026-08-19T16:11:34.066461+00:00
kraken,105347841,,XBTUSD,sell,68612.00000,0.19396063,2026-08-19T16:11:34.066461+00:00
kraken,105347842,,XBTUSD,buy,68612.10000,0.00145700,2026-08-19T16:11:34.235964+00:00
kraken,105347843,,XBTUSD,buy,68612.10000,0.00072881,2026-08-19T16:11:34.235964+00:00
kraken,105347844,,XBTUSD,buy,68613.40000,0.00012200,2026-08-19T16:11:34.346933+00:00
kraken,105347845,,XBTUSD,sell,68627.60000,0.00072857,2026-08-19T16:11:41.121218+00:00
kraken,105347846,,XBTUSD,sell,68627.60000,0.00100000,2026-08-19T16:11:41.121218+00:00
kraken,105347847,,XBTUSD,sell,68627.00000,0.00286809,2026-08-19T16:11:41.140533+00:00
kraken,105347848,,XBTUSD,sell,68609.90000,0.00072876,2026-08-19T16:11:42.715036+00:00
kraken,105347849,,XBTUSD,sell,68606.40000,0.00005100,2026-08-19T16:11:42.715036+00:00
kraken,105347850,,XBTUSD,sell,68605.60000,0.00232105,2026-08-19T16:11:42.715036+00:00
kraken,105347851,,XBTUSD,sell,68603.00000,0.00005100,2026-08-19T16:11:42.715036+00:00
kraken,105347852,,XBTUSD,sell,68600.70000,0.00041900,2026-08-19T16:11:42.715036+00:00
kraken,105347853,,XBTUSD,sell,68597.20000,0.00027089,2026-08-19T16:11:42.715036+00:00
kraken,105347854,,XBTUSD,buy,68597.30000,0.38634198,2026-08-19T16:11:42.948905+00:00
kraken,105347855,,XBTUSD,buy,68597.30000,0.35136570,2026-08-19T16:11:42.948905+00:00
kraken,105347856,,XBTUSD,sell,68597.20000,0.00005000,2026-08-19T16:11:48.784879+00:00
kraken,105347857,,XBTUSD,buy,68597.30000,0.01500000,2026-08-19T16:11:52.915492+00:00
kraken,105347858,,XBTUSD,buy,68597.30000,0.00100000,2026-08-19T16:11:52.915492+00:00
kraken,105347859,,XBTUSD,buy,68597.30000,0.00072890,2026-08-19T16:11:52.915492+00:00
kraken,105347860,,XBTUSD,buy,68597.30000,0.00010000,2026-08-19T16:11:52.915492+00:00
kraken,105347861,,XBTUSD,buy,68597.30000,0.00100000,2026-08-19T16:11:52.915492+00:00
kraken,105347862,,XBTUSD,buy,68597.30000,0.01688630,2026-08-19T16:11:52.915492+00:00
kraken,105347863,,XBTUSD,buy,68597.30000,0.00372748,2026-08-19T16:11:53.416360+00:00
kraken,105347864,,XBTUSD,buy,68597.30000,0.00853757,2026-08-19T16:11:53.990606+00:00
kraken,105347865,,XBTUSD,sell,68597.20000,0.00067890,2026-08-19T16:11:58.431303+00:00
kraken,105347866,,XBTUSD,sell,68597.20000,0.02200000,2026-08-19T16:11:58.431303+00:00
kraken,105347867,,XBTUSD,sell,68597.20000,0.00543589,2026-08-19T16:11:58.431303+00:00
kraken,105347868,,XBTUSD,sell,68597.20000,0.00787652,2026-08-19T16:11:59.507973+00:00
kraken,105347869,,XBTUSD,buy,68597.30000,0.00011408,2026-08-19T16:12:02.086151+00:00
kraken,105347870,,XBTUSD,buy,68597.30000,0.00061482,2026-08-19T16:12:02.960461+00:00
kraken,105347871,,XBTUSD,buy,68597.30000,0.00100000,2026-08-19T16:12:02.960461+00:00
kraken,105347872,,XBTUSD,buy,68597.30000,0.00010000,2026-08-19T16:12:02.960461+00:00
kraken,105347873,,XBTUSD,buy,68597.30000,0.00571935,2026-08-19T16:12:02.960461+00:00
kraken,105347874,,XBTUSD,buy,68597.30000,0.07800000,2026-08-19T16:12:02.960461+00:00
kraken,105347875,,XBTUSD,buy,68597.30000,0.04725041,2026-08-19T16:12:02.960461+00:00
kraken,105347876,,XBTUSD,buy,68597.30000,0.03333040,2026-08-19T16:12:02.960461+00:00
kraken,105347877,,XBTUSD,buy,68597.30000,0.14573727,2026-08-19T16:12:02.960461+00:00
kraken,105347878,,XBTUSD,sell,68597.20000,0.00015229,2026-08-19T16:12:07.121143+00:00
kraken,105347879,,XBTUSD,buy,68597.30000,0.00009688,2026-08-19T16:12:08.642437+00:00
kraken,105347880,,XBTUSD,buy,68597.30000,0.00589889,2026-08-19T16:12:10.486627+00:00
kraken,105347881,,XBTUSD,buy,68597.30000,0.00040818,2026-08-19T16:12:10.787919+00:00
kraken,105347882,,XBTUSD,sell,68597.20000,0.00054600,2026-08-19T16:12:12.372513+00:00
kraken,105347883,,XBTUSD,sell,68597.20000,0.02748930,2026-08-19T16:12:15.249037+00:00
kraken,105347884,,XBTUSD,sell,68597.20000,0.00100000,2026-08-19T16:12:15.249037+00:00
kraken,105347885,,XBTUSD,sell,68597.20000,0.00072890,2026-08-19T16:12:15.249037+00:00
kraken,105347886,,XBTUSD,sell,68597.20000,0.01786093,2026-08-19T16:12:15.249037+00:00
kraken,105347887,,XBTUSD,sell,68596.50000,0.00145700,2026-08-19T16:12:15.249037+00:00
kraken,105347888,,XBTUSD,sell,68581.00000,0.00145800,2026-08-19T16:12:15.372034+00:00
kraken,105347889,,XBTUSD,buy,68576.80000,0.01144062,2026-08-19T16:12:22.942540+00:00
kraken,105347890,,XBTUSD,buy,68576.80000,0.07290000,2026-08-19T16:12:22.942540+00:00
kraken,105347891,,XBTUSD,buy,68576.80000,0.72910955,2026-08-19T16:12:22.942540+00:00
kraken,105347892,,XBTUSD,buy,68576.80000,0.00630052,2026-08-19T16:12:22.942540+00:00
kraken,105347893,,XBTUSD,buy,68576.80000,0.00072911,2026-08-19T16:12:22.942540+00:00
kraken,105347894,,XBTUSD,buy,68576.80000,0.00100000,2026-08-19T16:12:22.942540+00:00
kraken,105347895,,XBTUSD,buy,68576.80000,0.00029700,2026-08-19T16:12:22.942540+00:00
kraken,105347896,,XBTUSD,buy,68576.80000,0.00016300,2026-08-19T16:12:22.942540+00:00
kraken,105347897,,XBTUSD,buy,68576.80000,0.00100000,2026-08-19T16:12:22.942540+00:00
kraken,105347898,,XBTUSD,buy,68576.80000,0.00010000,2026-08-19T16:12:22.942540+00:00
kraken,105347899,,XBTUSD,buy,68576.80000,0.07800000,2026-08-19T16:12:22.942540+00:00
kraken,105347900,,XBTUSD,buy,68576.80000,0.04989237,2026-08-19T16:12:22.942540+00:00
kraken,105347901,,XBTUSD,buy,68576.80000,0.21581086,2026-08-19T16:12:22.942540+00:00
kraken,105347902,,XBTUSD,sell,68576.70000,0.00018200,2026-08-19T16:12:24.790267+00:00
kraken,105347903,,XBTUSD,sell,68576.70000,0.00181800,2026-08-19T16:12:27.990554+00:00
kraken,105347904,,XBTUSD,sell,68576.70000,0.00072911,2026-08-19T16:12:27.990554+00:00
kraken,105347905,,XBTUSD,sell,68576.70000,0.00100000,2026-08-19T16:12:27.990554+00:00
kraken,105347906,,XBTUSD,sell,68575.50000,0.00005100,2026-08-19T16:12:27.990554+00:00
kraken,105347907,,XBTUSD,sell,68572.80000,0.01076266,2026-08-19T16:12:27.990554+00:00
kraken,105347908,,XBTUSD,buy,68572.90000,0.00030619,2026-08-19T16:12:28.629246+00:00
kraken,105347909,,XBTUSD,sell,68572.80000,0.00072916,2026-08-19T16:12:29.410569+00:00
kraken,105347910,,XBTUSD,sell,68572.10000,0.07800000,2026-08-19T16:12:29.472551+00:00
kraken,105347911,,XBTUSD,buy,68565.50000,0.00437467,2026-08-19T16:12:30.122630+00:00
kraken,105347912,,XBTUSD,sell,68565.40000,0.00145800,2026-08-19T16:12:37.529445+00:00
kraken,105347913,,XBTUSD,sell,68565.40000,0.00072900,2026-08-19T16:12:37.529445+00:00
kraken,105347914,,XBTUSD,sell,68565.40000,0.00000023,2026-08-19T16:12:39.322489+00:00
kraken,105347915,,XBTUSD,sell,68565.40000,0.05980000,2026-08-19T16:12:39.322489+00:00
kraken,105347916,,XBTUSD,sell,68565.20000,0.00005100,2026-08-19T16:12:39.322489+00:00
kraken,105347917,,XBTUSD,buy,68552.10000,0.06113804,2026-08-19T16:12:39.340536+00:00
kraken,105347918,,XBTUSD,buy,68550.10000,0.01144325,2026-08-19T16:12:39.432020+00:00
kraken,105347919,,XBTUSD,buy,68550.10000,0.38259565,2026-08-19T16:12:39.432020+00:00
kraken,105347920,,XBTUSD,buy,68553.90000,0.25186577,2026-08-19T16:12:39.432020+00:00
kraken,105347921,,XBTUSD,buy,68553.90000,0.11868050,2026-08-19T16:12:39.432186+00:00
kraken,105347922,,XBTUSD,buy,68550.10000,0.01144325,2026-08-19T16:12:39.437536+00:00
kraken,105347923,,XBTUSD,buy,68550.10000,0.38259565,2026-08-19T16:12:39.437536+00:00
kraken,105347924,,XBTUSD,buy,68550.10000,0.28084360,2026-08-19T16:12:39.437536+00:00
kraken,105347925,,XBTUSD,buy,68550.10000,0.16830797,2026-08-19T16:12:39.438930+00:00
kraken,105347926,,XBTUSD,buy,68550.10000,0.01144325,2026-08-19T16:12:39.539604+00:00
kraken,105347927,,XBTUSD,buy,68550.10000,0.04989237,2026-08-19T16:12:39.539604+00:00
kraken,105347928,,XBTUSD,buy,68550.10000,0.30820992,2026-08-19T16:12:39.539604+00:00
kraken,105347929,,XBTUSD,buy,68555.30000,0.10153157,2026-08-19T16:12:39.539935+00:00
kraken,105347930,,XBTUSD,sell,68550.00000,0.00145878,2026-08-19T16:12:39.912382+00:00
kraken,105347931,,XBTUSD,sell,68550.00000,0.00072940,2026-08-19T16:12:39.912382+00:00
kraken,105347932,,XBTUSD,sell,68549.80000,0.00145800,2026-08-19T16:12:39.912382+00:00
kraken,105347933,,XBTUSD,sell,68548.10000,0.00005100,2026-08-19T16:12:39.912382+00:00
kraken,105347934,,XBTUSD,sell,68547.10000,0.00000209,2026-08-19T16:12:39.912382+00:00
kraken,105347935,,XBTUSD,sell,68547.10000,0.46206491,2026-08-19T16:12:40.221577+00:00
kraken,105347936,,XBTUSD,sell,68547.10000,0.04750000,2026-08-19T16:12:40.221577+00:00
kraken,105347937,,XBTUSD,sell,68547.10000,0.00072943,2026-08-19T16:12:40.221577+00:00
kraken,105347938,,XBTUSD,sell,68547.10000,0.00072943,2026-08-19T16:12:40.221577+00:00
kraken,105347939,,XBTUSD,sell,68547.00000,0.08441250,2026-08-19T16:12:40.221577+00:00
kraken,105347940,,XBTUSD,buy,68547.10000,0.00100000,2026-08-19T16:12:42.197550+00:00
kraken,105347941,,XBTUSD,buy,68547.10000,0.00072943,2026-08-19T16:12:42.197550+00:00
kraken,105347942,,XBTUSD,buy,68547.10000,0.00010000,2026-08-19T16:12:42.197550+00:00
kraken,105347943,,XBTUSD,buy,68547.10000,0.00100000,2026-08-19T16:12:42.197550+00:00
kraken,105347944,,XBTUSD,buy,68547.10000,0.03288908,2026-08-19T16:12:42.197550+00:00
kraken,105347945,,XBTUSD,sell,68549.30000,0.01460000,2026-08-19T16:12:42.818029+00:00
kraken,105347946,,XBTUSD,sell,68549.30000,0.00047535,2026-08-19T16:12:42.818029+00:00
kraken,105347947,,XBTUSD,sell,68549.30000,0.00022487,2026-08-19T16:12:44.235005+00:00
kraken,105347948,,XBTUSD,buy,68549.40000,0.00071493,2026-08-19T16:12:46.613228+00:00
kraken,105347949,,XBTUSD,buy,68549.40000,0.00001448,2026-08-19T16:12:49.673857+00:00
kraken,105347950,,XBTUSD,buy,68549.40000,0.00010000,2026-08-19T16:12:49.673857+00:00
kraken,105347951,,XBTUSD,buy,68549.40000,0.00100000,2026-08-19T16:12:49.673857+00:00
kraken,105347952,,XBTUSD,buy,68549.40000,0.01504091,2026-08-19T16:12:49.673857+00:00
kraken,105347953,,XBTUSD,sell,68551.40000,0.00580000,2026-08-19T16:12:50.343530+00:00
kraken,105347954,,XBTUSD,sell,68551.40000,0.00148942,2026-08-19T16:12:50.343530+00:00
kraken,105347955,,XBTUSD,sell,68551.40000,0.00015200,2026-08-19T16:12:52.060972+00:00
kraken,105347956,,XBTUSD,sell,68551.40000,0.00072938,2026-08-19T16:12:52.961059+00:00
kraken,105347957,,XBTUSD,sell,68551.40000,0.00100000,2026-08-19T16:12:52.961059+00:00
kraken,105347958,,XBTUSD,sell,68551.40000,0.04340000,2026-08-19T16:12:52.961059+00:00
kraken,105347959,,XBTUSD,sell,68540.70000,0.00047100,2026-08-19T16:12:53.572504+00:00
kraken,105347960,,XBTUSD,sell,68540.70000,0.00072950,2026-08-19T16:12:53.572504+00:00
kraken,105347961,,XBTUSD,sell,68540.00000,0.00072950,2026-08-19T16:12:53.580278+00:00
kraken,105347962,,XBTUSD,sell,68537.80000,0.00005100,2026-08-19T16:12:53.580278+00:00
kraken,105347963,,XBTUSD,sell,68534.40000,0.00868766,2026-08-19T16:12:53.580278+00:00
kraken,105347964,,XBTUSD,sell,68534.30000,0.00005100,2026-08-19T16:12:53.580278+00:00
kraken,105347965,,XBTUSD,sell,68534.20000,0.00145900,2026-08-19T16:12:53.580278+00:00
kraken,105347966,,XBTUSD,sell,68526.40000,0.00014592,2026-08-19T16:12:53.871584+00:00
kraken,105347967,,XBTUSD,sell,68526.40000,0.00000808,2026-08-19T16:12:53.871584+00:00
kraken,105347968,,XBTUSD,buy,68526.50000,0.00460092,2026-08-19T16:12:54.465775+00:00
kraken,105347969,,XBTUSD,sell,68526.40000,0.00044426,2026-08-19T16:12:54.905696+00:00
kraken,105347970,,XBTUSD,sell,68526.40000,0.00027731,2026-08-19T16:12:55.086302+00:00
kraken,105347971,,XBTUSD,sell,68526.40000,0.00260181,2026-08-19T16:12:55.086302+00:00
kraken,105347972,,XBTUSD,sell,68526.40000,0.01239819,2026-08-19T16:12:55.115001+00:00
kraken,105347973,,XBTUSD,sell,68526.40000,0.02180000,2026-08-19T16:12:55.115001+00:00
kraken,105347974,,XBTUSD,sell,68526.40000,0.40000000,2026-08-19T16:12:55.115001+00:00
kraken,105347975,,XBTUSD,sell,68525.10000,0.00094563,2026-08-19T16:12:55.115001+00:00
kraken,105347976,,XBTUSD,sell,68524.00000,0.00005100,2026-08-19T16:12:55.115001+00:00
kraken,105347977,,XBTUSD,sell,68522.00000,0.13062295,2026-08-19T16:12:55.115001+00:00
kraken,105347978,,XBTUSD,sell,68521.20000,0.00410023,2026-08-19T16:12:55.115001+00:00
kraken,105347979,,XBTUSD,sell,68520.60000,0.00005100,2026-08-19T16:12:55.115001+00:00
kraken,105347980,,XBTUSD,sell,68518.60000,0.00145900,2026-08-19T16:12:55.115001+00:00
kraken,105347981,,XBTUSD,sell,68517.20000,0.00005100,2026-08-19T16:12:55.115001+00:00
kraken,105347982,,XBTUSD,sell,68516.70000,0.42852100,2026-08-19T16:12:55.115001+00:00
kraken,105347983,,XBTUSD,buy,68526.10000,0.01144591,2026-08-19T16:12:56.777739+00:00
kraken,105347984,,XBTUSD,buy,68526.10000,0.05552287,2026-08-19T16:12:56.777739+00:00
kraken,105347985,,XBTUSD,sell,68526.00000,0.00036586,2026-08-19T16:12:58.347951+00:00
kraken,105347986,,XBTUSD,buy,68526.10000,0.00068803,2026-08-19T16:12:58.480292+00:00
kraken,105347987,,XBTUSD,sell,68526.00000,0.00036379,2026-08-19T16:12:58.755372+00:00
kraken,105347988,,XBTUSD,sell,68526.00000,0.12465845,2026-08-19T16:12:58.755372+00:00
kraken,105347989,,XBTUSD,buy,68526.10000,0.00004162,2026-08-19T16:13:00.305665+00:00
kraken,105347990,,XBTUSD,buy,68526.10000,0.00031858,2026-08-19T16:13:00.305665+00:00
kraken,105347991,,XBTUSD,buy,68526.10000,0.00068142,2026-08-19T16:13:01.682612+00:00
kraken,105347992,,XBTUSD,buy,68526.10000,0.00010000,2026-08-19T16:13:01.682612+00:00
kraken,105347993,,XBTUSD,buy,68526.10000,0.00100000,2026-08-19T16:13:01.682612+00:00
kraken,105347994,,XBTUSD,buy,68526.10000,0.00072965,2026-08-19T16:13:01.682612+00:00
kraken,105347995,,XBTUSD,buy,68527.40000,0.00005100,2026-08-19T16:13:01.682612+00:00
kraken,105347996,,XBTUSD,buy,68530.80000,0.00005100,2026-08-19T16:13:01.682612+00:00
kraken,105347997,,XBTUSD,buy,68532.20000,0.00464465,2026-08-19T16:13:01.682612+00:00
kraken,105347998,,XBTUSD,buy,68532.20000,0.07679536,2026-08-19T16:13:02.953180+00:00
kraken,105347999,,XBTUSD,buy,68532.20000,0.00072959,2026-08-19T16:13:02.953180+00:00
kraken,105348000,,XBTUSD,buy,68532.20000,0.03884515,2026-08-19T16:13:02.953180+00:00
kraken,105348001,,XBTUSD,buy,68532.20000,0.07800000,2026-08-19T16:13:02.953180+00:00
kraken,105348002,,XBTUSD,buy,68532.20000,0.00572261,2026-08-19T16:13:02.953180+00:00
kraken,105348003,,XBTUSD,buy,68532.20000,0.28069900,2026-08-19T16:13:02.953180+00:00
kraken,105348004,,XBTUSD,buy,68532.20000,0.72958404,2026-08-19T16:13:02.953180+00:00
kraken,105348005,,XBTUSD,buy,68532.20000,0.00729508,2026-08-19T16:13:02.953180+00:00
kraken,105348006,,XBTUSD,buy,68532.20000,0.04993110,2026-08-19T16:13:02.953180+00:00
kraken,105348007,,XBTUSD,buy,68534.20000,0.00145900,2026-08-19T16:13:02.953180+00:00
kraken,105348008,,XBTUSD,buy,68534.40000,0.20475886,2026-08-19T16:13:02.953180+00:00
kraken,105348009,,XBTUSD,sell,68532.10000,0.02780000,2026-08-19T16:13:07.442200+00:00
kraken,105348010,,XBTUSD,sell,68532.10000,0.00072959,2026-08-19T16:13:07.442200+00:00
kraken,105348011,,XBTUSD,sell,68532.10000,0.00100000,2026-08-19T16:13:07.442200+00:00
kraken,105348012,,XBTUSD,sell,68530.90000,0.00005100,2026-08-19T16:13:07.442200+00:00
kraken,105348013,,XBTUSD,sell,68527.50000,0.00005100,2026-08-19T16:13:07.442200+00:00
kraken,105348014,,XBTUSD,sell,68526.00000,0.00036482,2026-08-19T16:13:07.442200+00:00
kraken,105348015,,XBTUSD,sell,68524.00000,0.00005100,2026-08-19T16:13:07.442200+00:00
kraken,105348016,,XBTUSD,sell,68522.50000,0.10556700,2026-08-19T16:13:07.442200+00:00
kraken,105348017,,XBTUSD,sell,68517.20000,0.00072975,2026-08-19T16:13:11.490317+00:00
kraken,105348018,,XBTUSD,sell,68517.20000,0.01650000,2026-08-19T16:13:11.490317+00:00
kraken,105348019,,XBTUSD,sell,68517.20000,0.00023300,2026-08-19T16:13:11.490317+00:00
kraken,105348020,,XBTUSD,sell,68517.20000,0.06950065,2026-08-19T16:13:11.490317+00:00
kraken,105348021,,XBTUSD,sell,68517.20000,0.00009935,2026-08-19T16:13:11.514019+00:00
kraken,105348022,,XBTUSD,sell,68517.20000,0.00250084,2026-08-19T16:13:11.514019+00:00
kraken,105348023,,XBTUSD,sell,68517.20000,0.00700000,2026-08-19T16:13:14.412380+00:00
kraken,105348024,,XBTUSD,sell,68517.20000,0.00007820,2026-08-19T16:13:14.714874+00:00
kraken,105348025,,XBTUSD,sell,68517.20000,0.00005837,2026-08-19T16:13:15.077027+00:00
kraken,105348026,,XBTUSD,sell,68517.20000,0.02020151,2026-08-19T16:13:15.718123+00:00
kraken,105348027,,XBTUSD,buy,68517.30000,0.00028901,2026-08-19T16:13:21.086106+00:00
kraken,105348028,,XBTUSD,buy,68517.30000,0.00044074,2026-08-19T16:13:22.987025+00:00
kraken,105348029,,XBTUSD,buy,68517.30000,0.00100000,2026-08-19T16:13:22.987025+00:00
kraken,105348030,,XBTUSD,buy,68517.30000,0.00100000,2026-08-19T16:13:22.987025+00:00
kraken,105348031,,XBTUSD,buy,68517.30000,0.00010000,2026-08-19T16:13:22.987025+00:00
kraken,105348032,,XBTUSD,buy,68517.30000,0.04956125,2026-08-19T16:13:22.987025+00:00
kraken,105348033,,XBTUSD,buy,68517.30000,0.07294257,2026-08-19T16:13:22.987025+00:00
kraken,105348034,,XBTUSD,buy,68517.30000,0.04993110,2026-08-19T16:13:22.987025+00:00
kraken,105348035,,XBTUSD,buy,68517.30000,0.01144696,2026-08-19T16:13:22.987025+00:00
kraken,105348036,,XBTUSD,buy,68517.30000,0.54778773,2026-08-19T16:13:22.987025+00:00
kraken,105348037,,XBTUSD,sell,68517.20000,0.01550603,2026-08-19T16:13:23.628997+00:00
kraken,105348038,,XBTUSD,sell,68517.20000,0.00691947,2026-08-19T16:13:23.630627+00:00
kraken,105348039,,XBTUSD,sell,68517.20000,0.00005000,2026-08-19T16:13:23.630802+00:00
kraken,105348040,,XBTUSD,sell,68517.20000,0.00072975,2026-08-19T16:13:25.232176+00:00
kraken,105348041,,XBTUSD,sell,68517.20000,0.00100000,2026-08-19T16:13:25.232176+00:00
kraken,105348042,,XBTUSD,sell,68513.70000,0.00005100,2026-08-19T16:13:25.232176+00:00
kraken,105348043,,XBTUSD,sell,68510.30000,0.00005100,2026-08-19T16:13:25.232176+00:00
kraken,105348044,,XBTUSD,sell,68509.40000,0.00316607,2026-08-19T16:13:25.232176+00:00
kraken,105348045,,XBTUSD,sell,68510.30000,0.01212427,2026-08-19T16:13:25.754069+00:00
kraken,105348046,,XBTUSD,buy,68510.40000,0.00025010,2026-08-19T16:13:25.766358+00:00
kraken,105348047,,XBTUSD,buy,68510.40000,0.00281602,2026-08-19T16:13:31.022587+00:00
kraken,105348048,,XBTUSD,buy,68510.40000,0.03649081,2026-08-19T16:13:32.136511+00:00
kraken,105348049,,XBTUSD,buy,68510.40000,0.00072982,2026-08-19T16:13:37.438532+00:00
kraken,105348050,,XBTUSD,buy,68510.40000,0.00057011,2026-08-19T16:13:37.438532+00:00
kraken,105348051,,XBTUSD,sell,68510.30000,0.00072982,2026-08-19T16:13:37.751414+00:00
kraken,105348052,,XBTUSD,sell,68510.30000,0.04240000,2026-08-19T16:13:37.751414+00:00
kraken,105348053,,XBTUSD,sell,68510.30000,0.00820000,2026-08-19T16:13:37.751414+00:00
kraken,105348054,,XBTUSD,sell,68510.30000,0.02189451,2026-08-19T16:13:37.751414+00:00
kraken,105348055,,XBTUSD,sell,68510.30000,0.05777203,2026-08-19T16:13:37.751414+00:00
kraken,105348056,,XBTUSD,sell,68510.30000,0.27534155,2026-08-19T16:13:37.751414+00:00
kraken,105348057,,XBTUSD,sell,68510.30000,0.04994314,2026-08-19T16:13:37.751414+00:00
kraken,105348058,,XBTUSD,sell,68510.30000,0.54371895,2026-08-19T16:13:37.751414+00:00
kraken,105348059,,XBTUSD,buy,68510.40000,0.00042989,2026-08-19T16:13:38.442571+00:00
kraken,105348060,,XBTUSD,buy,68510.40000,0.00010000,2026-08-19T16:13:38.442571+00:00
kraken,105348061,,XBTUSD,buy,68510.40000,0.00096267,2026-08-19T16:13:38.442571+00:00
kraken,105348062,,XBTUSD,buy,68510.40000,0.00003733,2026-08-19T16:13:41.011074+00:00
kraken,105348063,,XBTUSD,buy,68510.40000,0.00029192,2026-08-19T16:13:41.011074+00:00
kraken,105348064,,XBTUSD,buy,68510.40000,0.04238005,2026-08-19T16:13:41.011074+00:00
kraken,105348065,,XBTUSD,buy,68510.40000,0.03561995,2026-08-19T16:13:41.012567+00:00
kraken,105348066,,XBTUSD,buy,68510.40000,0.00067612,2026-08-19T16:13:41.012567+00:00
kraken,105348067,,XBTUSD,buy,68510.40000,0.00005370,2026-08-19T16:13:41.014771+00:00
kraken,105348068,,XBTUSD,buy,68510.40000,0.00010000,2026-08-19T16:13:41.014771+00:00
kraken,105348069,,XBTUSD,buy,68513.60000,0.00005100,2026-08-19T16:13:41.020574+00:00
kraken,105348070,,XBTUSD,buy,68514.00000,0.00078131,2026-08-19T16:13:41.020574+00:00
kraken,105348071,,XBTUSD,buy,68517.10000,0.00005100,2026-08-19T16:13:41.020574+00:00
kraken,105348072,,XBTUSD,buy,68517.30000,1.81636300,2026-08-19T16:13:41.020574+00:00
kraken,105348073,,XBTUSD,buy,68517.30000,0.44492952,2026-08-19T16:13:41.023483+00:00
kraken,105348074,,XBTUSD,buy,68517.30000,0.64778828,2026-08-19T16:13:41.032258+00:00
kraken,105348075,,XBTUSD,buy,68517.30000,0.92062451,2026-08-19T16:13:41.043503+00:00
kraken,105348076,,XBTUSD,buy,68517.30000,0.66808287,2026-08-19T16:13:41.043980+00:00
kraken,105348077,,XBTUSD,buy,68517.30000,0.53337055,2026-08-19T16:13:41.117666+00:00
kraken,105348078,,XBTUSD,buy,68517.30000,0.00797377,2026-08-19T16:13:41.211310+00:00
kraken,105348079,,XBTUSD,sell,68517.20000,0.00015200,2026-08-19T16:13:42.191571+00:00
kraken,105348080,,XBTUSD,sell,68517.20000,0.00033568,2026-08-19T16:13:43.054981+00:00
kraken,105348081,,XBTUSD,buy,68517.30000,0.01457662,2026-08-19T16:13:46.215650+00:00
kraken,105348082,,XBTUSD,buy,68517.30000,0.52513820,2026-08-19T16:13:46.231801+00:00
kraken,105348083,,XBTUSD,buy,68517.30000,0.45762994,2026-08-19T16:13:46.242057+00:00
kraken,105348084,,XBTUSD,buy,68517.30000,0.75583996,2026-08-19T16:13:46.252847+00:00
kraken,105348085,,XBTUSD,buy,68517.30000,1.88755096,2026-08-19T16:13:46.253033+00:00
